{ProductID: 1400501466 , neg_review_avg: 0.05293023255813952 , neu_review_avg: 0.7784651162790697 , pos_review_avg: 0.1685813953488372 , neg_summary_avg: 0.05269767441860465 , neu_summary_avg: 0.6152558139534884 , pos_summary_avg: 0.33204651162790705 , rating: 4 }



{ProductID: B00005JAD8 , neg_review_avg: 0.05825000000000001 , neu_review_avg: 0.7846875000000001 , pos_review_avg: 0.15693749999999998 , neg_summary_avg: 0.144125 , neu_summary_avg: 0.4710625 , pos_summary_avg: 0.38481249999999995 , rating: 4 }



{ProductID: B00005JDDZ , neg_review_avg: 0.0343 , neu_review_avg: 0.7772000000000001 , pos_review_avg: 0.18860000000000002 , neg_summary_avg: 0.073 , neu_summary_avg: 0.7028000000000001 , pos_summary_avg: 0.2242 , rating: 4 }



{ProductID: B00005JJEO , neg_review_avg: 0.05025 , neu_review_avg: 0.8482500000000001 , pos_review_avg: 0.10149999999999999 , neg_summary_avg: 0.2135 , neu_summary_avg: 0.6005 , pos_summary_avg: 0.186 , rating: 3 }



{ProductID: B00005K47X , neg_review_avg: 0.042026143790849665 , neu_review_avg: 0.7644052287581704 , pos_review_avg: 0.19357516339869282 , neg_summary_avg: 0.02846405228758171 , neu_summary_avg: 0.519124183006536 , pos_summary_avg: 0.45241830065359456 , rating: 4 }



{ProductID: B00005K4BJ , neg_review_avg: 0.04016666666666666 , neu_review_avg: 0.8511666666666667 , pos_review_avg: 0.10833333333333334 , neg_summary_avg: 0.0 , neu_summary_avg: 0.6008333333333333 , pos_summary_avg: 0.39916666666666667 , rating: 4 }



{ProductID: B00005K4PE , neg_review_avg: 0.0335 , neu_review_avg: 0.7423 , pos_review_avg: 0.22400000000000003 , neg_summary_avg: 0.008 , neu_summary_avg: 0.6422 , pos_summary_avg: 0.3497 , rating: 5 }



{ProductID: B00005KB24 , neg_review_avg: 0.05990909090909091 , neu_review_avg: 0.8336363636363635 , pos_review_avg: 0.10654545454545455 , neg_summary_avg: 0.10872727272727273 , neu_summary_avg: 0.6434545454545455 , pos_summary_avg: 0.24786363636363634 , rating: 3 }



{ProductID: B00005KB2N , neg_review_avg: 0.066 , neu_review_avg: 0.7874 , pos_review_avg: 0.14679999999999999 , neg_summary_avg: 0.221 , neu_summary_avg: 0.5616 , pos_summary_avg: 0.21739999999999998 , rating: 3 }



{ProductID: B00005KK2Q , neg_review_avg: 0.09333333333333332 , neu_review_avg: 0.7706666666666666 , pos_review_avg: 0.136 , neg_summary_avg: 0.04011111111111111 , neu_summary_avg: 0.6061111111111112 , pos_summary_avg: 0.35377777777777775 , rating: 4 }



{ProductID: B00005LAC5 , neg_review_avg: 0.032600000000000004 , neu_review_avg: 0.8134 , pos_review_avg: 0.15410000000000001 , neg_summary_avg: 0.0 , neu_summary_avg: 0.7622 , pos_summary_avg: 0.2378 , rating: 4 }



{ProductID: B00005LACB , neg_review_avg: 0.029555555555555557 , neu_review_avg: 0.8043333333333332 , pos_review_avg: 0.16611111111111113 , neg_summary_avg: 0.0 , neu_summary_avg: 0.6244444444444445 , pos_summary_avg: 0.37555555555555553 , rating: 5 }



{ProductID: B00005LACI , neg_review_avg: 0.02866666666666667 , neu_review_avg: 0.8636666666666667 , pos_review_avg: 0.10733333333333334 , neg_summary_avg: 0.0 , neu_summary_avg: 0.24883333333333335 , pos_summary_avg: 0.7511666666666666 , rating: 5 }



{ProductID: B00005LB8P , neg_review_avg: 0.03606060606060606 , neu_review_avg: 0.8073939393939393 , pos_review_avg: 0.15660606060606058 , neg_summary_avg: 0.00893939393939394 , neu_summary_avg: 0.6577575757575759 , pos_summary_avg: 0.3333030303030304 , rating: 4 }



{ProductID: B00005LD4T , neg_review_avg: 0.022636363636363635 , neu_review_avg: 0.8033636363636365 , pos_review_avg: 0.17381818181818182 , neg_summary_avg: 0.03227272727272727 , neu_summary_avg: 0.6226363636363635 , pos_summary_avg: 0.3450909090909091 , rating: 4 }



{ProductID: B00005LD4W , neg_review_avg: 0.037250000000000005 , neu_review_avg: 0.8379375 , pos_review_avg: 0.12475 , neg_summary_avg: 0.09768750000000001 , neu_summary_avg: 0.7143124999999999 , pos_summary_avg: 0.188 , rating: 4 }



{ProductID: B00005LE6Z , neg_review_avg: 0.02959090909090909 , neu_review_avg: 0.7919090909090909 , pos_review_avg: 0.17845454545454545 , neg_summary_avg: 0.03154545454545454 , neu_summary_avg: 0.5201363636363637 , pos_summary_avg: 0.4483636363636364 , rating: 4 }



{ProductID: B00005LE71 , neg_review_avg: 0.035187500000000003 , neu_review_avg: 0.8338125 , pos_review_avg: 0.1310625 , neg_summary_avg: 0.09437500000000001 , neu_summary_avg: 0.6449375 , pos_summary_avg: 0.260625 , rating: 4 }



{ProductID: B00005LE72 , neg_review_avg: 0.03738095238095238 , neu_review_avg: 0.8345714285714285 , pos_review_avg: 0.12804761904761902 , neg_summary_avg: 0.04638095238095238 , neu_summary_avg: 0.5942380952380952 , pos_summary_avg: 0.35938095238095247 , rating: 4 }



{ProductID: B00005LE73 , neg_review_avg: 0.0455 , neu_review_avg: 0.636 , pos_review_avg: 0.193625 , neg_summary_avg: 0.28575 , neu_summary_avg: 0.504625 , pos_summary_avg: 0.209625 , rating: 3 }



{ProductID: B00005LE74 , neg_review_avg: 0.05033333333333334 , neu_review_avg: 0.7833333333333334 , pos_review_avg: 0.16638888888888886 , neg_summary_avg: 0.041833333333333333 , neu_summary_avg: 0.502611111111111 , pos_summary_avg: 0.4555555555555555 , rating: 4 }



{ProductID: B00005LE75 , neg_review_avg: 0.056585365853658524 , neu_review_avg: 0.7820243902439025 , pos_review_avg: 0.1613658536585366 , neg_summary_avg: 0.03585365853658536 , neu_summary_avg: 0.5459999999999999 , pos_summary_avg: 0.4181219512195121 , rating: 4 }



{ProductID: B00005LE76 , neg_review_avg: 0.034185185185185187 , neu_review_avg: 0.7960740740740742 , pos_review_avg: 0.1696666666666666 , neg_summary_avg: 0.0 , neu_summary_avg: 0.6892962962962962 , pos_summary_avg: 0.31070370370370376 , rating: 5 }



{ProductID: B00005LE77 , neg_review_avg: 0.034375 , neu_review_avg: 0.7996250000000001 , pos_review_avg: 0.16596875000000005 , neg_summary_avg: 0.0 , neu_summary_avg: 0.6937812499999999 , pos_summary_avg: 0.30621875 , rating: 5 }



{ProductID: B00005LE7A , neg_review_avg: 0.03911111111111111 , neu_review_avg: 0.7838888888888889 , pos_review_avg: 0.1771111111111111 , neg_summary_avg: 0.07633333333333332 , neu_summary_avg: 0.5182222222222223 , pos_summary_avg: 0.40544444444444444 , rating: 4 }



{ProductID: B00005LE7M , neg_review_avg: 0.0315 , neu_review_avg: 0.8176666666666668 , pos_review_avg: 0.151 , neg_summary_avg: 0.0 , neu_summary_avg: 0.5496666666666666 , pos_summary_avg: 0.4503333333333333 , rating: 5 }



{ProductID: B00005LELD , neg_review_avg: 0.04588235294117647 , neu_review_avg: 0.7880588235294117 , pos_review_avg: 0.1661176470588235 , neg_summary_avg: 0.04011764705882353 , neu_summary_avg: 0.5640000000000001 , pos_summary_avg: 0.39594117647058824 , rating: 4 }



{ProductID: B00005LEN4 , neg_review_avg: 0.03747380952380955 , neu_review_avg: 0.7902571428571421 , pos_review_avg: 0.16987619047619054 , neg_summary_avg: 0.03525476190476192 , neu_summary_avg: 0.578430952380953 , pos_summary_avg: 0.3863071428571425 , rating: 4 }



{ProductID: B00005LENC , neg_review_avg: 0.03833333333333333 , neu_review_avg: 0.8208 , pos_review_avg: 0.1408 , neg_summary_avg: 0.0 , neu_summary_avg: 0.6416666666666667 , pos_summary_avg: 0.35833333333333334 , rating: 4 }



{ProductID: B00005LENH , neg_review_avg: 0.07783333333333332 , neu_review_avg: 0.7878333333333334 , pos_review_avg: 0.1345 , neg_summary_avg: 0.0 , neu_summary_avg: 0.5536666666666666 , pos_summary_avg: 0.4463333333333334 , rating: 4 }



{ProductID: B00005LENK , neg_review_avg: 0.0242 , neu_review_avg: 0.905 , pos_review_avg: 0.0708 , neg_summary_avg: 0.16160000000000002 , neu_summary_avg: 0.5873999999999999 , pos_summary_avg: 0.251 , rating: 3 }



{ProductID: B00005LENO , neg_review_avg: 0.040816901408450706 , neu_review_avg: 0.7970281690140845 , pos_review_avg: 0.16218309859154934 , neg_summary_avg: 0.033070422535211266 , neu_summary_avg: 0.623549295774648 , pos_summary_avg: 0.3433802816901408 , rating: 4 }



{ProductID: B00005LENR , neg_review_avg: 0.03866666666666667 , neu_review_avg: 0.7683333333333332 , pos_review_avg: 0.19283333333333333 , neg_summary_avg: 0.0 , neu_summary_avg: 0.7858333333333335 , pos_summary_avg: 0.21416666666666664 , rating: 4 }



{ProductID: B00005LENU , neg_review_avg: 0.05683333333333334 , neu_review_avg: 0.8214166666666666 , pos_review_avg: 0.12175000000000001 , neg_summary_avg: 0.0635 , neu_summary_avg: 0.7299166666666667 , pos_summary_avg: 0.20658333333333334 , rating: 4 }



{ProductID: B00005LEOC , neg_review_avg: 0.036285714285714275 , neu_review_avg: 0.8204285714285715 , pos_review_avg: 0.14335714285714288 , neg_summary_avg: 0.22485714285714284 , neu_summary_avg: 0.49792857142857144 , pos_summary_avg: 0.2770714285714286 , rating: 3 }



{ProductID: B00005LEOD , neg_review_avg: 0.035687500000000004 , neu_review_avg: 0.8229375 , pos_review_avg: 0.1413125 , neg_summary_avg: 0.0 , neu_summary_avg: 0.5319375 , pos_summary_avg: 0.4680625 , rating: 5 }



{ProductID: B00005LEOH , neg_review_avg: 0.042361702127659565 , neu_review_avg: 0.8158297872340424 , pos_review_avg: 0.14178723404255325 , neg_summary_avg: 0.04727659574468085 , neu_summary_avg: 0.5607021276595746 , pos_summary_avg: 0.3920212765957447 , rating: 4 }



{ProductID: B00005LEOI , neg_review_avg: 0.0618 , neu_review_avg: 0.7866 , pos_review_avg: 0.1516 , neg_summary_avg: 0.06820000000000001 , neu_summary_avg: 0.6682 , pos_summary_avg: 0.2636 , rating: 4 }



{ProductID: B00005LEOK , neg_review_avg: 0.027000000000000007 , neu_review_avg: 0.8303888888888891 , pos_review_avg: 0.14244444444444446 , neg_summary_avg: 0.05438888888888889 , neu_summary_avg: 0.5287222222222223 , pos_summary_avg: 0.41688888888888886 , rating: 4 }



{ProductID: B00005LEOM , neg_review_avg: 0.027800000000000002 , neu_review_avg: 0.8164666666666668 , pos_review_avg: 0.15566666666666668 , neg_summary_avg: 0.0 , neu_summary_avg: 0.6488666666666667 , pos_summary_avg: 0.35113333333333335 , rating: 5 }



{ProductID: B00005LEOO , neg_review_avg: 0.051343749999999994 , neu_review_avg: 0.8014374999999999 , pos_review_avg: 0.14709375 , neg_summary_avg: 0.01565625 , neu_summary_avg: 0.5584062499999999 , pos_summary_avg: 0.42596874999999995 , rating: 4 }



{ProductID: B00005LEOR , neg_review_avg: 0.0325 , neu_review_avg: 0.8100833333333334 , pos_review_avg: 0.15733333333333333 , neg_summary_avg: 0.09616666666666666 , neu_summary_avg: 0.5759166666666666 , pos_summary_avg: 0.32783333333333337 , rating: 4 }



{ProductID: B00005LEOS , neg_review_avg: 0.03660000000000001 , neu_review_avg: 0.8202000000000002 , pos_review_avg: 0.14315000000000003 , neg_summary_avg: 0.03605 , neu_summary_avg: 0.5821 , pos_summary_avg: 0.38184999999999997 , rating: 4 }



{ProductID: B00005LLY4 , neg_review_avg: 0.07264102564102565 , neu_review_avg: 0.7983076923076924 , pos_review_avg: 0.128974358974359 , neg_summary_avg: 0.15620512820512822 , neu_summary_avg: 0.6140256410256411 , pos_summary_avg: 0.22974358974358977 , rating: 3 }



{ProductID: B00005LOIP , neg_review_avg: 0.050166666666666665 , neu_review_avg: 0.7801666666666667 , pos_review_avg: 0.1695 , neg_summary_avg: 0.16666666666666666 , neu_summary_avg: 0.4446666666666667 , pos_summary_avg: 0.38866666666666666 , rating: 4 }



{ProductID: B00005LP0X , neg_review_avg: 0.0575 , neu_review_avg: 0.8114999999999999 , pos_review_avg: 0.13099999999999998 , neg_summary_avg: 0.0 , neu_summary_avg: 0.6429999999999999 , pos_summary_avg: 0.357 , rating: 4 }



{ProductID: B00005LP56 , neg_review_avg: 0.04460000000000001 , neu_review_avg: 0.8348000000000001 , pos_review_avg: 0.1206 , neg_summary_avg: 0.0762 , neu_summary_avg: 0.43339999999999995 , pos_summary_avg: 0.4904 , rating: 4 }



{ProductID: B00005LVWB , neg_review_avg: 0.05171428571428572 , neu_review_avg: 0.8209285714285716 , pos_review_avg: 0.12728571428571428 , neg_summary_avg: 0.07792857142857143 , neu_summary_avg: 0.5901428571428572 , pos_summary_avg: 0.33192857142857146 , rating: 4 }



{ProductID: B00005LWLW , neg_review_avg: 0.049818181818181824 , neu_review_avg: 0.8155454545454546 , pos_review_avg: 0.13463636363636364 , neg_summary_avg: 0.037454545454545456 , neu_summary_avg: 0.5448181818181818 , pos_summary_avg: 0.4177272727272728 , rating: 4 }



{ProductID: B00005M00O , neg_review_avg: 0.04783333333333334 , neu_review_avg: 0.8268333333333334 , pos_review_avg: 0.1255 , neg_summary_avg: 0.16 , neu_summary_avg: 0.5824999999999999 , pos_summary_avg: 0.25766666666666665 , rating: 3 }



{ProductID: B00005M011 , neg_review_avg: 0.04328571428571428 , neu_review_avg: 0.7939999999999999 , pos_review_avg: 0.16271428571428573 , neg_summary_avg: 0.056285714285714286 , neu_summary_avg: 0.6362857142857142 , pos_summary_avg: 0.30742857142857144 , rating: 4 }



{ProductID: B00005M1UY , neg_review_avg: 0.08105882352941174 , neu_review_avg: 0.8072941176470588 , pos_review_avg: 0.11176470588235293 , neg_summary_avg: 0.13982352941176468 , neu_summary_avg: 0.5684117647058824 , pos_summary_avg: 0.291764705882353 , rating: 3 }



{ProductID: B00005MA7J , neg_review_avg: 0.0321 , neu_review_avg: 0.8737999999999999 , pos_review_avg: 0.094 , neg_summary_avg: 0.0844 , neu_summary_avg: 0.5364 , pos_summary_avg: 0.3792 , rating: 4 }



{ProductID: B00005MA9V , neg_review_avg: 0.0356 , neu_review_avg: 0.849 , pos_review_avg: 0.11539999999999999 , neg_summary_avg: 0.06520000000000001 , neu_summary_avg: 0.5272 , pos_summary_avg: 0.4074 , rating: 4 }



{ProductID: B00005MA9X , neg_review_avg: 0.05505882352941177 , neu_review_avg: 0.8238235294117647 , pos_review_avg: 0.12117647058823527 , neg_summary_avg: 0.1532941176470588 , neu_summary_avg: 0.4780588235294117 , pos_summary_avg: 0.3686470588235295 , rating: 3 }



{ProductID: B00005MAAR , neg_review_avg: 0.036800000000000006 , neu_review_avg: 0.8334999999999999 , pos_review_avg: 0.1298 , neg_summary_avg: 0.0403 , neu_summary_avg: 0.7665 , pos_summary_avg: 0.19319999999999998 , rating: 4 }



{ProductID: B00005MEN6 , neg_review_avg: 0.0445 , neu_review_avg: 0.8112857142857142 , pos_review_avg: 0.1442857142857143 , neg_summary_avg: 0.021857142857142856 , neu_summary_avg: 0.4739999999999999 , pos_summary_avg: 0.5041428571428571 , rating: 4 }



{ProductID: B00005MEP4 , neg_review_avg: 0.03842857142857143 , neu_review_avg: 0.7781428571428571 , pos_review_avg: 0.18328571428571427 , neg_summary_avg: 0.10628571428571429 , neu_summary_avg: 0.6914285714285715 , pos_summary_avg: 0.20228571428571426 , rating: 4 }



{ProductID: B00005MIS8 , neg_review_avg: 0.08204761904761904 , neu_review_avg: 0.7874761904761906 , pos_review_avg: 0.13052380952380951 , neg_summary_avg: 0.11690476190476191 , neu_summary_avg: 0.6043333333333333 , pos_summary_avg: 0.27876190476190477 , rating: 3 }



{ProductID: B00005MIUN , neg_review_avg: 0.0362 , neu_review_avg: 0.8676 , pos_review_avg: 0.0962 , neg_summary_avg: 0.0 , neu_summary_avg: 0.842 , pos_summary_avg: 0.158 , rating: 4 }



{ProductID: B00005ML58 , neg_review_avg: 0.030538461538461535 , neu_review_avg: 0.8227692307692307 , pos_review_avg: 0.14661538461538462 , neg_summary_avg: 0.178 , neu_summary_avg: 0.514 , pos_summary_avg: 0.3079230769230769 , rating: 4 }



{ProductID: B00005ML59 , neg_review_avg: 0.0334 , neu_review_avg: 0.7924 , pos_review_avg: 0.17400000000000002 , neg_summary_avg: 0.0 , neu_summary_avg: 0.504 , pos_summary_avg: 0.496 , rating: 5 }



{ProductID: B00005ML7Q , neg_review_avg: 0.04176978417266186 , neu_review_avg: 0.7894892086330936 , pos_review_avg: 0.16875539568345327 , neg_summary_avg: 0.03728776978417266 , neu_summary_avg: 0.626597122302158 , pos_summary_avg: 0.336115107913669 , rating: 4 }



{ProductID: B00005ML7T , neg_review_avg: 0.1264 , neu_review_avg: 0.7448 , pos_review_avg: 0.129 , neg_summary_avg: 0.0 , neu_summary_avg: 0.7854 , pos_summary_avg: 0.21459999999999999 , rating: 3 }



{ProductID: B00005MMCL , neg_review_avg: 0.056875 , neu_review_avg: 0.8157500000000001 , pos_review_avg: 0.1275 , neg_summary_avg: 0.05925 , neu_summary_avg: 0.60825 , pos_summary_avg: 0.3325 , rating: 4 }



{ProductID: B00005MNSR , neg_review_avg: 0.04916666666666667 , neu_review_avg: 0.7869999999999999 , pos_review_avg: 0.16366666666666665 , neg_summary_avg: 0.16549999999999998 , neu_summary_avg: 0.4836666666666667 , pos_summary_avg: 0.35083333333333333 , rating: 4 }



{ProductID: B00005MNSS , neg_review_avg: 0.06085714285714285 , neu_review_avg: 0.7929285714285715 , pos_review_avg: 0.1462142857142857 , neg_summary_avg: 0.029428571428571425 , neu_summary_avg: 0.5132142857142857 , pos_summary_avg: 0.4573571428571429 , rating: 4 }



{ProductID: B00005MO3L , neg_review_avg: 0.045714285714285714 , neu_review_avg: 0.7919285714285713 , pos_review_avg: 0.16235714285714284 , neg_summary_avg: 0.1455 , neu_summary_avg: 0.543 , pos_summary_avg: 0.3114285714285714 , rating: 4 }



{ProductID: B00005MOM1 , neg_review_avg: 0.09616666666666668 , neu_review_avg: 0.7185 , pos_review_avg: 0.18516666666666667 , neg_summary_avg: 0.0385 , neu_summary_avg: 0.5609999999999999 , pos_summary_avg: 0.4005 , rating: 4 }



{ProductID: B00005MOZG , neg_review_avg: 0.05899999999999999 , neu_review_avg: 0.8182592592592592 , pos_review_avg: 0.12277777777777779 , neg_summary_avg: 0.19111111111111112 , neu_summary_avg: 0.5619259259259258 , pos_summary_avg: 0.24696296296296297 , rating: 3 }



{ProductID: B00005N5WU , neg_review_avg: 0.05491666666666667 , neu_review_avg: 0.8137500000000001 , pos_review_avg: 0.13125 , neg_summary_avg: 0.12883333333333333 , neu_summary_avg: 0.5741666666666667 , pos_summary_avg: 0.297 , rating: 4 }



{ProductID: B00005N5WV , neg_review_avg: 0.033 , neu_review_avg: 0.7846 , pos_review_avg: 0.182 , neg_summary_avg: 0.0 , neu_summary_avg: 0.6432 , pos_summary_avg: 0.35679999999999995 , rating: 5 }



{ProductID: B00005N5WW , neg_review_avg: 0.04532499999999999 , neu_review_avg: 0.803475 , pos_review_avg: 0.15125000000000002 , neg_summary_avg: 0.0156 , neu_summary_avg: 0.54585 , pos_summary_avg: 0.43855000000000005 , rating: 4 }



{ProductID: B00005N5X2 , neg_review_avg: 0.04564 , neu_review_avg: 0.8082600000000001 , pos_review_avg: 0.14608000000000007 , neg_summary_avg: 0.07092 , neu_summary_avg: 0.6012000000000001 , pos_summary_avg: 0.32786000000000004 , rating: 4 }



{ProductID: B00005N5X7 , neg_review_avg: 0.020363636363636365 , neu_review_avg: 0.8300909090909091 , pos_review_avg: 0.14954545454545454 , neg_summary_avg: 0.0 , neu_summary_avg: 0.78 , pos_summary_avg: 0.22 , rating: 5 }



{ProductID: B00005N5XN , neg_review_avg: 0.07627272727272728 , neu_review_avg: 0.7997272727272727 , pos_review_avg: 0.12418181818181818 , neg_summary_avg: 0.05427272727272727 , neu_summary_avg: 0.5915454545454546 , pos_summary_avg: 0.35418181818181815 , rating: 4 }



{ProductID: B00005N5XO , neg_review_avg: 0.06939999999999999 , neu_review_avg: 0.7928000000000001 , pos_review_avg: 0.1376 , neg_summary_avg: 0.142 , neu_summary_avg: 0.4638 , pos_summary_avg: 0.3942 , rating: 4 }



{ProductID: B00005N6KF , neg_review_avg: 0.06799999999999999 , neu_review_avg: 0.7910625000000001 , pos_review_avg: 0.1408125 , neg_summary_avg: 0.1216875 , neu_summary_avg: 0.658875 , pos_summary_avg: 0.2195 , rating: 3 }



{ProductID: B00005N6KG , neg_review_avg: 0.05078417266187047 , neu_review_avg: 0.784312949640288 , pos_review_avg: 0.1649028776978419 , neg_summary_avg: 0.054888489208633075 , neu_summary_avg: 0.5562733812949641 , pos_summary_avg: 0.38884172661870486 , rating: 4 }



{ProductID: B00005N6SF , neg_review_avg: 0.06559999999999999 , neu_review_avg: 0.7232000000000001 , pos_review_avg: 0.2112 , neg_summary_avg: 0.0 , neu_summary_avg: 0.6756 , pos_summary_avg: 0.32439999999999997 , rating: 4 }



{ProductID: B00005NBIT , neg_review_avg: 0.1242 , neu_review_avg: 0.7807999999999999 , pos_review_avg: 0.09519999999999999 , neg_summary_avg: 0.1376 , neu_summary_avg: 0.4640000000000001 , pos_summary_avg: 0.39840000000000003 , rating: 3 }



{ProductID: B00005NBR6 , neg_review_avg: 0.043105263157894744 , neu_review_avg: 0.7949999999999998 , pos_review_avg: 0.1618421052631579 , neg_summary_avg: 0.03115789473684211 , neu_summary_avg: 0.5100526315789472 , pos_summary_avg: 0.45878947368421064 , rating: 4 }



{ProductID: B00005NCWK , neg_review_avg: 0.05728301886792452 , neu_review_avg: 0.7901886792452832 , pos_review_avg: 0.15256603773584906 , neg_summary_avg: 0.03460377358490566 , neu_summary_avg: 0.5526415094339623 , pos_summary_avg: 0.41275471698113214 , rating: 4 }



{ProductID: B00005NCWM , neg_review_avg: 0.047666666666666656 , neu_review_avg: 0.8402333333333334 , pos_review_avg: 0.11206666666666668 , neg_summary_avg: 0.10763333333333333 , neu_summary_avg: 0.5479999999999999 , pos_summary_avg: 0.34436666666666665 , rating: 4 }



{ProductID: B00005NDKU , neg_review_avg: 0.0534 , neu_review_avg: 0.7934 , pos_review_avg: 0.1532 , neg_summary_avg: 0.0 , neu_summary_avg: 0.6314 , pos_summary_avg: 0.3686 , rating: 4 }



{ProductID: B00005NDUP , neg_review_avg: 0.0284 , neu_review_avg: 0.7862000000000001 , pos_review_avg: 0.18539999999999998 , neg_summary_avg: 0.0 , neu_summary_avg: 0.434 , pos_summary_avg: 0.5660000000000001 , rating: 5 }



{ProductID: B00005NGQF , neg_review_avg: 0.07171428571428572 , neu_review_avg: 0.8402857142857142 , pos_review_avg: 0.08799999999999998 , neg_summary_avg: 0.0 , neu_summary_avg: 0.4317142857142858 , pos_summary_avg: 0.5682857142857143 , rating: 4 }



{ProductID: B00005NGQS , neg_review_avg: 0.06616666666666667 , neu_review_avg: 0.7855 , pos_review_avg: 0.148 , neg_summary_avg: 0.0 , neu_summary_avg: 0.4675 , pos_summary_avg: 0.5325000000000001 , rating: 4 }



{ProductID: B00005NHAC , neg_review_avg: 0.039428571428571424 , neu_review_avg: 0.8617142857142855 , pos_review_avg: 0.09857142857142856 , neg_summary_avg: 0.0 , neu_summary_avg: 0.5192857142857142 , pos_summary_avg: 0.48071428571428576 , rating: 4 }



{ProductID: B00005NHAK , neg_review_avg: 0.0538 , neu_review_avg: 0.8458 , pos_review_avg: 0.10020000000000003 , neg_summary_avg: 0.055600000000000004 , neu_summary_avg: 0.5704 , pos_summary_avg: 0.374 , rating: 4 }



{ProductID: B00005NHGP , neg_review_avg: 0.023153846153846153 , neu_review_avg: 0.8445384615384616 , pos_review_avg: 0.13238461538461538 , neg_summary_avg: 0.02446153846153846 , neu_summary_avg: 0.6576923076923078 , pos_summary_avg: 0.31784615384615383 , rating: 4 }



{ProductID: B00005NHH8 , neg_review_avg: 0.0396 , neu_review_avg: 0.8387999999999999 , pos_review_avg: 0.12153333333333334 , neg_summary_avg: 0.08426666666666667 , neu_summary_avg: 0.7188000000000001 , pos_summary_avg: 0.19693333333333332 , rating: 4 }



{ProductID: B00005NHHA , neg_review_avg: 0.1276 , neu_review_avg: 0.8234 , pos_review_avg: 0.049 , neg_summary_avg: 0.2464 , neu_summary_avg: 0.603 , pos_summary_avg: 0.1506 , rating: 2 }



{ProductID: B00005NIMH , neg_review_avg: 0.055200000000000006 , neu_review_avg: 0.8228 , pos_review_avg: 0.122 , neg_summary_avg: 0.2912 , neu_summary_avg: 0.5714 , pos_summary_avg: 0.13740000000000002 , rating: 2 }



{ProductID: B00005NIMJ , neg_review_avg: 0.053012096774193544 , neu_review_avg: 0.7980241935483866 , pos_review_avg: 0.14892338709677413 , neg_summary_avg: 0.05018548387096774 , neu_summary_avg: 0.6462540322580647 , pos_summary_avg: 0.30355645161290334 , rating: 4 }



{ProductID: B00005NIMN , neg_review_avg: 0.03788888888888889 , neu_review_avg: 0.8202222222222223 , pos_review_avg: 0.14177777777777778 , neg_summary_avg: 0.10622222222222222 , neu_summary_avg: 0.7646666666666666 , pos_summary_avg: 0.1291111111111111 , rating: 3 }



{ProductID: B00005NIMR , neg_review_avg: 0.03437499999999998 , neu_review_avg: 0.8290874999999998 , pos_review_avg: 0.13653750000000003 , neg_summary_avg: 0.0613 , neu_summary_avg: 0.5960500000000001 , pos_summary_avg: 0.34265 , rating: 4 }



{ProductID: B00005NIMU , neg_review_avg: 0.0518 , neu_review_avg: 0.8066000000000001 , pos_review_avg: 0.1416 , neg_summary_avg: 0.13740000000000002 , neu_summary_avg: 0.7018 , pos_summary_avg: 0.1608 , rating: 3 }



{ProductID: B00005NJEJ , neg_review_avg: 0.0372 , neu_review_avg: 0.8266 , pos_review_avg: 0.13599999999999998 , neg_summary_avg: 0.13899999999999998 , neu_summary_avg: 0.8146000000000001 , pos_summary_avg: 0.046400000000000004 , rating: 3 }



{ProductID: B00005NK38 , neg_review_avg: 0.0392 , neu_review_avg: 0.8550000000000001 , pos_review_avg: 0.10600000000000001 , neg_summary_avg: 0.027200000000000002 , neu_summary_avg: 0.6282 , pos_summary_avg: 0.34480000000000005 , rating: 4 }



{ProductID: B00005NNDF , neg_review_avg: 0.0748 , neu_review_avg: 0.7824 , pos_review_avg: 0.1426 , neg_summary_avg: 0.057199999999999994 , neu_summary_avg: 0.2796 , pos_summary_avg: 0.6634 , rating: 4 }



{ProductID: B00005NOHQ , neg_review_avg: 0.06025000000000001 , neu_review_avg: 0.805375 , pos_review_avg: 0.13437500000000002 , neg_summary_avg: 0.05275 , neu_summary_avg: 0.6786875000000001 , pos_summary_avg: 0.26856250000000004 , rating: 4 }



{ProductID: B00005NOKT , neg_review_avg: 0.0584090909090909 , neu_review_avg: 0.8517272727272729 , pos_review_avg: 0.08990909090909091 , neg_summary_avg: 0.07968181818181819 , neu_summary_avg: 0.6634545454545454 , pos_summary_avg: 0.25686363636363635 , rating: 3 }



{ProductID: B00005NPOB , neg_review_avg: 0.028777777777777777 , neu_review_avg: 0.6048888888888888 , pos_review_avg: 0.3663333333333334 , neg_summary_avg: 0.0 , neu_summary_avg: 0.6426666666666666 , pos_summary_avg: 0.3573333333333333 , rating: 5 }



